id,active_regular_employees
41298,5
41564,3
41568,1
42922,3
33457,8
33477,1
33688,8
34897,2
35240,6
35749,10
37863,5
42509,2
42626,7
42753,2
43070,2
43172,8
43546,4
44121,1
44883,7
44920,2
44953,5
45476,3
33469,5
33661,2
34588,5
34885,4
35456,3
36320,2
37226,7
38526,5
39908,5
40431,2
41989,5
42782,5
43129,2
44400,4
44581,2
46478,6
46834,9
47065,5
35200,5
35510,2
37147,7
40568,6
41554,4
41635,1
41676,2
42034,2
42049,3
42831,1
43598,2
43612,1
43614,2
43914,3
43983,6
44331,6
44706,5
44734,10
44776,3
44957,1
45525,2
45600,5
32741,8
33732,1
34737,3
34888,2
35164,2
35167,2
36530,2
36970,9
37066,2
37225,2
40268,4
40468,3
40550,8
41358,9
41519,1
42620,2
42789,4
43640,9
43922,3
44076,2
44433,2
44718,7
45778,2
45802,7
46172,2
46391,3
47258,3
34994,4
36199,7
36272,5
38196,9
39257,2
40837,4
41304,4
41981,2
42477,2
42532,8
43117,10
43883,1
44425,5
45539,2
45598,1
45725,1
46715,4
46718,9
42750,3
43974,4
44451,7
44733,4
45000,2
46904,2
29616,4
30290,1
31486,3
31688,2
48147,4
48594,2
49761,6
50335,3
31819,2
32606,1
32754,6
51376,6
33497,6
53028,2
36050,6
36696,7
37499,2
37658,2
53667,1
38533,4
38592,10
38865,4
39401,1
40258,1
41434,1
41548,2
41988,5
42434,10
44741,3
45910,2
46167,1
46607,6
32014,1
32575,5
32657,10
33028,1
33743,2
34031,6
34590,3
35184,2
36200,5
28570,7
41465,5
41773,7
30263,3
42176,2
42184,6
43559,2
43768,2
32768,4
32793,8
44093,10
44130,6
44192,2
44318,2
33459,2
33762,8
33999,7
34578,5
45592,5
45993,2
35238,3
37481,3
38929,4
39087,6
40249,3
41766,3
41945,4
42249,5
42570,4
30660,8
31263,8
43952,2
44267,10
44796,10
44797,3
44913,8
44929,2
44958,2
46467,2
32316,2
33078,2
33357,2
34697,5
36053,1
36786,10
41762,7
25300,7
25317,8
25741,4
27136,2
43650,2
44069,3
44926,4
45019,3
45554,1
28083,4
28282,7
29613,2
46977,2
30042,2
33085,3
33398,9
34050,2
34655,3
35698,2
36247,2
36700,2
36930,2
21859,4
26164,10
37170,3
37488,3
37607,1
37855,2
38171,1
38302,3
40221,7
41639,2
26620,5
29617,3
29721,2
30293,4
23002,6
23248,6
23874,2
31450,1
31879,4
32312,1
32338,2
32842,2
32865,3
33380,2
25043,2
26485,2
31000,6
32297,7
34933,3
35179,1
35514,2
27199,3
27573,1
36283,4
36317,1
36766,5
28355,1
31890,2
32612,4
32752,2
32797,6
33169,2
33199,2
32392,5
32879,1
33105,1
36488,2
36963,2
33407,5
33447,4
34638,3
36507,6
24074,1
24520,1
25751,1
26664,6
39917,8
42021,3
37596,5
38154,6
38873,1
42484,1
42548,4
43304,4
39096,5
30224,1
30235,5
30960,2
45536,5
46290,1
46594,3
31025,3
31655,1
32386,1
48474,3
32630,6
32724,2
32751,2
32811,1
33338,3
33402,3
33498,1
33752,9
34015,2
34728,4
35443,2
36761,2
25683,2
26293,1
28089,2
37934,1
39491,4
39506,6
40840,3
41786,1
30982,9
31264,4
32025,1
32820,5
32885,4
33676,2
33770,2
32279,5
32409,5
32783,2
33776,2
34216,2
34577,7
34973,7
35476,2
36259,3
36925,5
37679,1
37942,4
38311,8
39951,2
34525,1
34644,1
41217,4
41550,1
41803,1
37645,6
38057,1
38155,2
39100,8
41956,3
42152,9
39740,3
40016,4
40447,3
41241,3
41681,7
43043,2
35464,1
36046,8
43534,2
44012,2
44363,4
44521,5
44869,4
45796,2
45836,2
46091,2
47504,2
36222,4
36444,1
39937,1
41375,1
41626,4
41655,9
41779,8
42218,2
34585,2
42745,4
42986,1
43259,4
46075,2
37629,5
37917,1
39474,5
46322,3
46385,3
46437,7
46952,2
39911,10
40434,5
40831,2
41262,1
41353,2
47894,7
41727,5
42010,6
42550,7
42764,2
42780,7
43089,4
44057,1
44244,2
44296,1
45938,7
42641,5
42668,2
42869,9
43439,7
46863,5
47421,6
47456,6
43835,3
45655,8
45670,2
47020,6
47187,2
26669,1
26866,3
28227,5
47590,2
48658,6
48709,3
49158,2
49515,3
49757,5
50044,6
50130,2
29579,7
29597,3
29720,2
50813,7
31017,10
51835,2
52471,2
52669,2
32875,2
34707,3
34722,5
35230,5
53241,6
53364,8
33760,3
33782,3
34508,5
34584,5
34692,5
40995,6
42583,10
42905,5
43671,8
44082,1
35522,2
36040,5
36505,2
44877,3
46576,8
47378,7
47500,2
47553,3
37612,4
38921,3
48596,2
48788,4
48929,2
48931,1
39098,4
39988,1
40486,7
41249,1
26697,5
28039,2
28351,3
28519,2
29968,4
30515,6
31171,6
31633,2
32220,1
32224,1
32822,6
32874,2
34503,2
34597,6
36971,4
41287,4
41538,2
41560,5
43236,6
43580,2
43588,2
43590,1
43621,2
43761,3
28805,5
31176,3
31252,2
33980,4
34518,10
35216,10
36503,6
38532,8
39386,1
39793,2
41700,4
42208,2
43324,3
44024,1
44150,2
44597,1
31318,1
32664,7
33142,6
33675,9
36242,2
37192,2
37595,2
41990,8
42241,2
44385,3
44719,2
46230,1
31257,4
31669,6
31828,1
32336,4
32626,6
32773,3
33992,5
34547,1
37682,5
39428,1
39812,1
39976,3
40202,1
41393,10
41419,4
42204,5
42332,4
42488,7
42572,2
42757,1
43860,2
44358,9
32310,5
33146,5
33217,6
46998,4
47090,5
47345,1
33355,6
33512,10
33695,10
34936,6
36476,3
36524,4
37183,6
37876,2
38824,2
41218,1
41774,3
42610,1
42744,4
42879,5
43049,7
43910,4
44274,7
33773,5
34573,1
34670,5
34703,2
34708,6
35267,4
38319,9
39661,1
40086,2
41245,3
41437,1
41692,5
43360,8
43718,10
44407,2
44636,5
45545,10
40428,3
41957,2
42929,2
44003,7
44606,5
45878,4
46550,3
46818,4
47097,4
47835,8
48350,3
49436,6
49449,10
50321,9
50917,2
36496,3
38838,1
39791,9
39950,9
40011,2
41264,1
42114,2
43545,4
46073,7
46224,2
47487,2
48259,1
48393,1
48949,4
49181,10
49440,5
33468,2
33717,6
34011,4
34505,1
34563,4
34677,5
37862,10
37937,4
38618,9
39755,5
40220,3
41263,4
41689,2
42102,4
42175,2
42190,10
42778,9
43103,7
44369,5
44942,5
45016,1
45977,1
32737,9
33802,5
33986,4
34587,2
34912,2
35422,1
37487,3
37634,7
38317,4
38508,5
38831,5
38875,10
39101,1
39955,2
41089,3
41308,4
42379,4
42637,2
42803,5
43431,1
43969,10
44051,1
44062,2
44250,1
44910,2
32806,2
33709,7
33744,2
34605,1
34668,5
34687,4
34999,3
35489,1
37885,8
39984,2
40416,6
41697,3
42698,4
42867,2
42944,2
43253,8
43646,6
43927,3
44045,4
44790,3
44837,3
32276,1
32690,7
33207,2
33742,1
33756,2
34530,2
35523,2
36446,2
36465,6
36495,4
36799,3
39980,5
40675,2
28254,1
29004,6
29543,1
29594,10
30443,1
32236,2
32363,2
32373,10
33043,3
33373,2
34916,3
35544,4
36238,10
37231,1
37964,10
38859,7
40989,2
41213,5
41604,3
41792,3
42591,1
43081,8
43193,1
44257,1
39530,3
39638,2
39935,8
40508,3
40541,2
41502,7
41695,5
42602,1
42684,7
42813,3
43610,2
44047,2
46065,3
46710,1
46963,1
47713,10
48090,6
48928,2
48938,1
49388,3
49472,9
49479,10
49826,5
50672,6
50877,1
51076,1
51246,6
51431,1
37935,5
37956,6
38052,3
38612,3
41085,2
41579,1
41739,2
43426,4
43851,2
43934,5
44570,2
44998,2
45821,2
46063,6
46334,6
46500,2
46587,1
46763,2
46918,5
47563,4
48991,3
49318,7
49455,2
79363,8
79383,9
79993,1
80261,1
81039,2
81591,1
81885,2
83061,3
83159,1
84040,3
84429,2
84551,3
84788,1
84906,3
85249,2
85401,7
85429,4
86386,1
86618,10
86006,5
86075,3
86855,1
87492,1
87785,6
88527,2
88582,5
88622,7
89431,1
89664,1
89823,3
89865,1
90831,2
90979,8
91374,3
91449,5
92150,10
92976,9
93323,4
93372,3
93429,10
88755,4
88766,2
90069,1
90100,3
90112,1
90186,2
90473,1
91297,1
91748,2
91924,10
92438,1
92710,3
92968,7
93182,2
93186,9
93314,5
93443,3
93849,1
94017,4
94697,1
94773,2
94997,3
97105,2
97118,2
97338,2
97660,2
98065,1
98597,3
98686,1
99013,1
99387,1
99874,3
99993,1
100037,1
101069,3
101321,1
101344,5
101389,2
101572,1
101795,5
101809,1
102110,1
102119,1
102476,4
102497,4
102904,5
102936,2
103053,6
86817,3
87218,10
87732,6
87854,2
87963,4
88004,10
88146,3
88486,7
88799,8
88939,2
89330,6
89381,1
89564,1
89635,1
89890,2
90439,7
91401,1
91408,2
91424,5
91507,1
91614,6
91824,5
91932,1
92182,7
92337,2
92415,9
74855,3
75068,2
75511,5
75572,1
76185,3
76539,8
76544,1
76932,1
77014,2
77238,9
77609,8
77619,2
77727,7
78183,2
78501,2
78588,4
78671,10
78961,2
79045,1
79260,2
79775,5
80395,5
80929,10
58358,2
58911,1
59315,1
59748,2
60290,4
61010,8
61269,1
62563,3
62730,7
62906,2
63337,6
63920,10
64077,1
64132,2
64331,6
64736,2
60513,1
60624,1
61107,2
61378,2
61846,1
62126,2
63037,3
63179,3
63234,2
64226,2
64278,2
64431,6
64484,4
64934,1
80812,2
81302,8
81312,6
81375,2
81571,4
82377,4
82825,2
83037,9
83359,3
83770,6
84535,1
85208,3
85217,5
85523,1
85766,6
85866,8
86078,6
86129,4
86354,5
86388,4
86924,3
87811,5
88219,4
88274,4
59123,1
59915,3
60271,8
60653,2
61050,5
61500,5
61607,5
61800,2
61911,6
62636,1
62933,1
63005,8
63381,3
63848,3
63892,4
64719,2
65299,8
65987,2
67094,2
67103,6
67388,5
68002,1
68276,1
68300,3
68346,2
68548,1
68754,10
68862,3
69367,4
69647,8
69994,1
70011,2
70043,3
70099,2
70436,8
70649,1
71576,1
71716,3
72459,3
88719,2
88916,2
89337,2
89933,4
90412,1
90445,5
90748,1
91386,8
91610,8
92132,3
92317,5
92320,7
92350,2
92390,3
92458,7
92589,1
92629,9
92759,3
92952,3
94589,3
95343,1
87345,3
87524,2
88051,6
88208,2
88759,7
88782,3
88940,1
89796,2
90166,2
91193,3
91601,1
92104,5
92112,6
92241,2
92464,2
92585,3
92863,2
93116,4
94747,2
95240,1
95598,2
96961,5
99263,2
99561,1
99604,7
99743,1
99831,1
100281,2
100297,2
100449,1
101387,1
101718,2
44106,3
44129,6
44722,2
44919,3
45588,2
45877,5
46058,7
46198,1
46678,3
47283,1
47619,3
48320,3
48621,1
48872,2
49444,2
50556,6
50881,1
50925,4
51264,7
52198,2
52214,1
52340,1
42783,1
42784,2
42886,4
44085,7
45776,4
46411,1
48711,1
48913,2
49500,1
49767,2
50127,5
50189,1
50255,1
50521,6
50599,3
50663,4
50729,1
50760,2
50785,2
51163,7
51458,5
51644,6
51707,1
48672,3
48921,2
48961,1
49200,4
49468,5
51846,7
51935,5
52227,9
52380,1
53266,8
53390,4
54697,2
55016,3
55383,2
55457,9
55783,4
56783,3
57066,8
57267,1
47302,8
48116,9
48925,3
49149,4
49993,4
50555,4
50748,3
52113,9
52196,7
52873,1
53039,2
55080,2
56523,6
48614,2
48634,1
50150,9
50553,3
51645,2
52508,2
52623,5
52928,1
54365,3
55066,3
55736,4
56047,1
56301,5
47337,5
47674,6
48015,10
48212,1
48365,7
49226,3
49427,2
50244,4
51756,2
52244,1
52470,3
52965,1
53036,2
53047,8
54476,3
54819,6
55238,4
49480,2
50110,4
50253,10
51182,3
51322,1
51488,2
52803,4
54390,3
54441,3
55709,6
55764,9
55767,1
56273,3
56992,4
57381,3
57521,8
57668,1
57703,2
38177,7
41101,3
41944,3
42277,1
42526,2
42596,10
42644,1
44070,1
45719,3
45730,9
46332,1
47010,3
47715,7
48101,4
48724,4
46976,3
46993,4
47281,3
47464,10
47556,5
47624,8
48586,2
49774,2
50247,3
51371,1
51403,2
51491,5
51839,3
52532,3
52927,3
54814,3
42801,2
43151,1
43658,2
43726,3
44058,1
44438,2
45908,8
46531,1
46589,2
46774,2
47195,2
48222,2
48266,7
48509,5
48749,8
49266,7
49503,3
50123,2
50286,3
50840,8
52283,2
37477,4
37923,3
39389,6
41067,8
41230,2
41278,1
41325,2
41844,5
42691,2
42814,10
43800,1
43976,4
44191,5
44405,1
45637,6
45862,3
46200,1
46931,1
47380,8
48986,7
49055,1
49073,1
49210,2
49933,2
49970,6
50470,5
50598,4
50715,1
51714,1
51777,4
53158,5
53313,2
53371,6
53428,3
53516,6
54075,2
54900,3
55076,1
55403,5
55599,3
55890,9
55993,1
56031,6
56358,2
44195,2
44680,2
44691,2
44968,4
45472,1
47400,2
47534,3
48211,3
48593,2
49040,4
49312,10
50695,2
51134,4
51583,2
51621,10
51691,2
51805,7
52222,4
52235,5
52304,1
52355,1
52555,4
52598,2
53070,2
45944,1
46080,2
46311,1
46577,1
47492,1
48373,2
48404,4
48587,2
48896,2
48944,1
49009,8
49328,3
49477,1
49889,1
50395,3
50921,6
52160,7
52309,2
52528,1
53340,9
53435,2
47983,4
48018,1
48293,2
49339,2
50008,6
50112,1
50195,2
50328,4
51730,2
51916,3
52468,4
53285,1
53862,8
54204,3
54765,1
54833,5
55605,1
55816,2
56853,2
56910,2
57536,1
46013,1
46468,4
46472,5
46603,2
46717,3
47506,1
47586,2
49174,7
50010,2
50105,5
50179,5
50788,3
50810,3
51184,2
52052,1
52193,1
52607,6
53041,9
53238,2
53751,8
53771,2
54266,4
55019,3
55190,2
47680,3
48143,10
48312,2
48426,2
48441,1
48829,3
49348,5
50631,3
50649,2
50763,1
51243,1
51649,5
52170,9
52363,1
52572,2
53212,1
53839,2
54647,2
55484,1
55953,9
56650,8
57038,3
57403,1
57763,3
47149,1
48023,3
48569,1
49002,1
49152,2
50082,3
50200,2
50547,5
50652,1
51713,3
52503,4
52592,5
53000,4
53770,1
55038,2
55056,8
55311,3
55374,1
55638,5
56018,8
56821,9
54288,3
54396,1
54859,8
55906,3
56064,2
57017,1
57419,1
58379,9
58454,7
58694,5
58793,2
60152,1
60423,2
64842,8
65508,2
65806,2
66234,5
47000,4
47013,1
47781,7
48040,6
49325,2
49385,1
49852,6
49873,10
49991,4
50041,1
50685,9
50935,6
51055,8
51907,1
52105,9
52490,2
52494,4
53283,1
54739,2
54826,1
55128,5
55680,7
55904,8
46762,10
47584,4
47904,3
47926,1
48578,7
49421,1
50256,5
50323,1
50679,1
50795,2
51890,5
52171,2
52836,7
52886,2
46983,2
47157,1
47625,3
53068,7
53136,2
53229,1
53619,3
53643,3
53778,1
48049,4
49196,1
49351,5
49805,2
50394,3
50815,8
51393,3
52459,6
52546,1
52954,1
53242,2
53793,2
54138,3
55985,2
56720,2
57131,2
47300,10
47377,5
47860,2
48606,10
49490,2
49854,7
50152,2
50193,2
50372,1
50601,2
51075,4
52010,1
52151,8
52197,1
52728,10
52906,1
53892,2
54406,2
55060,2
55550,2
43958,2
44228,6
44970,5
45531,4
45616,7
46557,3
46790,10
46811,2
47077,1
47336,6
47537,2
49053,1
49231,2
49397,9
50222,1
50485,1
51026,7
51065,1
51107,1
38121,9
38202,6
39263,3
39708,3
39985,5
41412,1
41482,8
42209,1
42666,6
43917,4
43981,8
45843,4
46062,2
46249,10
46443,2
46450,6
46505,1
46538,1
46595,2
46648,4
46730,2
47270,3
47521,5
47997,3
48529,3
48796,1
48890,8
48983,3
49031,8
42268,2
43167,8
43418,2
43506,9
43660,10
44574,4
45498,4
45746,10
45985,10
47040,2
47922,6
47985,3
48771,5
49221,3
49425,2
49806,2
50090,1
49802,1
49836,1
50002,1
50133,2
50783,2
51268,1
51509,4
52111,1
52334,2
52525,9
52634,4
52682,1
53277,9
53614,9
53617,7
53759,10
53972,1
54369,1
54370,9
54587,1
55456,1
55863,1
43093,1
43475,9
43998,2
44182,9
44211,4
44260,10
44404,1
44908,2
45487,5
46649,4
48489,8
48526,2
48651,2
49038,2
49518,2
49755,6
50001,2
50621,5
50939,1
51339,3
52067,10
52893,8
53097,4
44355,1
46239,1
46494,8
46635,1
47037,1
47314,1
47787,4
48088,1
48519,4
48615,5
48875,3
48937,7
49049,2
49134,3
51802,8
52510,10
52694,7
53712,8
53906,3
47885,4
48005,2
48452,6
48642,8
49118,1
49489,8
51284,1
51768,9
54405,1
54702,5
55099,2
55879,1
55973,2
48256,3
48445,8
48602,7
48775,5
48871,8
49063,7
49441,3
50401,10
50937,5
52081,2
52390,1
52429,1
53611,2
53757,5
53893,2
54159,9
54556,2
54585,7
54887,5
55187,3
55241,2
55501,1
55593,3
56781,7
57406,3
57432,3
48002,1
48542,1
49322,2
49850,6
50624,6
50794,9
51276,3
51902,1
53271,1
53452,2
53803,1
54006,1
54643,1
56127,6
56444,1
56664,10
56712,5
56787,2
57254,2
57329,7
57835,3
54160,10
54232,1
54237,2
54745,3
55064,7
55132,2
55441,6
56036,8
58621,2
58637,5
59483,1
60461,5
41943,6
42404,2
42675,1
43046,8
44245,5
44995,3
45581,2
45623,1
46140,8
46174,9
46296,10
46425,4
46679,1
46835,4
47533,6
47794,2
48004,8
48559,9
49285,9
49513,3
49764,1
49934,1
50169,2
50737,8
50738,7
51120,1
51146,7
51794,2
51853,5
51926,3
52027,3
52761,3
53252,9
53742,8
54246,2
54642,2
55381,2
56090,4
43839,3
43908,5
44993,1
45490,1
46130,2
46864,5
47111,1
47379,1
47520,3
48764,4
49044,5
50047,1
50551,8
51281,1
51585,3
52578,5
53098,9
46179,1
46422,3
46469,9
46509,5
47311,3
47603,1
48010,1
48117,2
48207,1
49432,10
50102,4
52425,5
52520,1
52617,1
52673,4
52746,4
52771,2
52877,5
53066,2
48036,2
49185,5
51131,3
51201,3
51526,4
51627,6
51708,2
52441,7
52473,8
52720,4
53896,5
54325,4
54384,4
55108,5
55559,1
56134,5
56174,3
56364,6
56928,1
57029,9
57110,2
48753,8
49054,1
49064,1
49172,4
50348,8
50563,9
51073,2
51503,10
52817,5
52898,2
53147,7
53408,3
53486,9
54254,1
54813,7
55250,10
55603,1
46222,1
47242,6
47475,10
47699,1
48278,2
48736,1
49209,8
49459,1
49772,1
49782,1
50421,2
50476,1
50569,2
50699,3
50736,5
51819,6
52140,10
52513,2
52664,2
52727,2
53062,1
46359,10
46496,4
47193,8
47526,2
47546,2
49275,3
50274,3
50357,9
50766,9
50848,3
51087,1
51097,2
51177,2
51263,8
52047,1
52275,3
52667,1
52797,3
53287,1
53442,7
53467,1
53520,3
54146,2
54623,1
54976,4
54981,2
51105,4
51224,3
51643,8
52388,2
52597,2
53084,2
53259,2
53538,5
53944,1
54061,2
54142,2
54758,1
55113,2
56052,10
56105,2
56800,3
56870,1
56903,2
56962,2
58085,2
58121,7
58356,9
58913,9
59192,5
51115,2
51470,8
52408,7
52480,3
53626,2
55247,2
55444,2
55994,1
56723,8
57021,4
57068,7
58116,2
58996,6
59214,5
59490,7
59500,5
59919,1
60230,1
60270,1
47163,1
47335,5
47386,2
47509,1
47802,4
48399,1
48573,6
49026,1
49232,6
49386,3
49460,2
50234,9
50325,1
50458,7
50603,5
50612,3
51112,4
51180,4
51242,5
52422,2
52488,3
46278,10
47331,1
47826,6
48007,4
48014,8
48295,5
48625,5
48774,7
49359,8
49389,7
50080,8
50762,2
51698,1
52018,2
52236,2
52861,4
52972,6
54392,8
41986,8
42717,7
42751,4
47498,3
47575,2
47707,4
50602,7
51259,2
52748,6
53377,1
53875,4
53966,9
55026,9
55668,3
55835,2
55968,9
56079,3
56099,3
45007,9
45454,1
45974,1
43137,8
44357,8
44943,1
44949,2
45997,8
46365,2
46870,5
47953,6
48206,2
48471,10
48676,3
48746,1
49112,2
50011,6
50764,2
50902,1
51543,8
51551,8
52593,5
53647,2
53749,8
46275,1
46891,1
46965,1
47731,5
48446,2
48556,2
48712,8
49058,1
49369,3
49864,3
50493,4
50588,9
50628,8
50808,6
51336,5
51388,1
51905,2
52128,2
52176,1
52464,8
52556,3
53172,2
53190,6
51704,2
51743,3
52561,7
52580,5
52639,9
52733,8
53131,7
53500,7
54111,3
54143,3
54152,2
54241,3
54568,8
55218,5
55670,2
57573,4
58764,2
59225,4
59740,9
59999,6
60104,1
60539,6
50098,1
50203,4
50289,5
50351,2
50436,5
50497,2
50767,1
50847,2
51016,8
51347,8
51474,4
52141,2
52188,1
52714,6
52929,1
53305,3
54144,2
54263,3
55177,4
56373,1
89966,2
90849,2
90996,1
91138,2
91353,9
91583,9
92339,3
92412,9
92611,4
94721,5
95582,8
95826,9
97359,3
97747,2
98156,1
98205,8
98776,1
98854,1
98958,5
99003,3
95189,3
95626,2
96112,2
96541,5
96601,9
96603,6
97072,10
97289,1
97945,1
97988,1
98085,2
98203,5
98293,3
98326,3
98547,2
98823,1
99329,1
100043,2
100310,1
100344,1
100609,9
101036,3
104048,1
104536,6
105199,6
105397,3
105401,1
105626,1
106179,8
106189,3
107298,2
108252,3
109283,7
109719,3
110374,2
110497,9
93727,4
93749,3
93906,3
93949,2
94677,8
94779,7
94786,4
94948,3
94950,1
95107,10
95155,3
95217,1
95328,2
95460,2
95674,2
95691,3
95813,5
96229,5
